Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
Loyal Customer,55,Personal Travel,Eco,1608,2,2,2,2,3,4,5,5,2,5,3,5,2,0,0,neutral or dissatisfied
Loyal Customer,43,Business travel,Business,3004,3,3,3,2,4,3,2,2,2,3,1,2,2,0,0,neutral or dissatisfied
disloyal Customer,49,Business travel,Business,980,2,2,2,3,2,3,3,3,5,5,4,4,3,11,6,neutral or dissatisfied
disloyal Customer,35,Business travel,Eco,1462,1,1,1,3,1,3,3,1,5,1,3,2,3,0,0,neutral or dissatisfied
Loyal Customer,45,Business travel,Business,1521,1,1,3,3,5,4,5,5,5,5,4,5,4,0,0,satisfied
Loyal Customer,28,Business travel,Business,862,5,5,5,5,5,5,5,2,3,1,1,2,5,9,5,satisfied
Loyal Customer,60,Business travel,Business,1833,4,4,4,1,4,5,4,4,4,4,1,4,2,0,0,satisfied
Loyal Customer,35,Business travel,Business,2398,2,4,2,1,3,2,2,2,2,2,4,2,3,0,9,neutral or dissatisfied
disloyal Customer,38,Business travel,Business,349,3,3,3,4,3,4,4,5,4,4,5,5,4,29,28,neutral or dissatisfied
Loyal Customer,48,Business travel,Business,1722,4,5,4,4,2,3,4,4,4,4,2,4,1,0,0,satisfied
Loyal Customer,65,Personal Travel,Eco,578,2,4,3,2,4,4,3,3,3,3,4,3,3,99,101,neutral or dissatisfied
Loyal Customer,30,Personal Travel,Eco Plus,163,3,5,3,1,3,1,1,4,2,4,5,5,1,9,11,neutral or dissatisfied
Loyal Customer,51,Personal Travel,Eco,395,2,4,5,2,4,5,3,3,5,3,1,3,1,0,0,neutral or dissatisfied
disloyal Customer,23,Business travel,Eco,416,5,0,5,4,5,4,4,3,5,5,3,2,4,18,4,satisfied
Loyal Customer,37,Business travel,Eco,977,3,4,4,3,3,3,3,2,2,3,3,3,3,0,0,neutral or dissatisfied
Loyal Customer,23,Business travel,Business,3095,5,5,5,5,5,3,5,2,5,4,3,3,5,9,0,satisfied
Loyal Customer,32,Business travel,Business,738,4,4,4,4,4,4,4,4,2,4,3,3,4,0,3,neutral or dissatisfied
Loyal Customer,67,Personal Travel,Eco,719,3,3,3,1,3,1,1,2,2,3,1,5,1,24,14,neutral or dissatisfied
Loyal Customer,65,Personal Travel,Business,226,1,4,1,5,5,4,4,4,1,4,5,4,3,37,20,neutral or dissatisfied
Loyal Customer,48,Business travel,Business,1943,1,1,1,3,5,5,5,5,5,5,4,5,5,0,0,satisfied
Loyal Customer,60,Business travel,Business,2371,4,4,4,2,4,5,4,4,4,4,3,4,3,66,61,satisfied
Loyal Customer,31,Business travel,Business,551,3,1,1,3,3,3,3,3,4,3,4,4,3,53,48,neutral or dissatisfied
Loyal Customer,22,Business travel,Eco Plus,493,4,1,5,4,4,4,4,2,4,2,3,4,4,19,6,satisfied
disloyal Customer,27,Business travel,Eco,925,2,2,2,5,2,5,5,2,5,5,1,4,5,4,3,neutral or dissatisfied
Loyal Customer,19,Personal Travel,Eco,405,2,2,2,1,2,1,1,3,2,4,4,3,1,0,0,neutral or dissatisfied
disloyal Customer,26,Business travel,Eco,1055,3,3,3,4,3,4,4,3,5,4,2,4,4,0,0,neutral or dissatisfied
Loyal Customer,72,Business travel,Eco,305,4,3,3,4,4,4,4,2,3,3,1,3,4,0,0,neutral or dissatisfied
Loyal Customer,34,Business travel,Business,589,5,5,5,1,1,5,5,5,5,5,5,5,5,0,11,satisfied
Loyal Customer,45,Business travel,Business,1587,2,2,2,4,4,4,4,4,4,4,4,4,3,0,0,satisfied
Loyal Customer,51,Business travel,Business,3090,2,4,4,3,3,4,2,2,2,2,4,2,1,0,0,neutral or dissatisfied
disloyal Customer,26,Business travel,Eco,804,2,2,2,4,2,3,4,1,4,4,1,4,4,7,0,neutral or dissatisfied
Loyal Customer,12,Personal Travel,Eco,719,3,4,3,1,3,1,1,5,2,4,4,4,1,0,0,neutral or dissatisfied
Loyal Customer,72,Business travel,Eco Plus,67,2,5,3,2,3,4,3,3,2,3,4,3,3,28,18,neutral or dissatisfied
Loyal Customer,45,Business travel,Eco,550,4,2,4,4,4,4,4,4,4,3,5,5,4,0,0,satisfied
Loyal Customer,22,Business travel,Business,2809,2,2,2,5,5,5,5,3,4,4,5,4,5,36,28,satisfied
Loyal Customer,53,Personal Travel,Eco,552,4,4,4,4,5,4,5,5,4,5,4,5,5,0,0,neutral or dissatisfied
disloyal Customer,33,Business travel,Business,356,3,3,3,4,3,4,4,4,5,5,5,5,4,12,0,neutral or dissatisfied
Loyal Customer,46,Personal Travel,Business,119,4,0,4,5,5,4,4,4,4,4,3,4,3,13,32,neutral or dissatisfied
Loyal Customer,54,Business travel,Business,1545,2,2,2,5,5,5,5,5,5,5,4,5,4,1,0,satisfied
Loyal Customer,40,Business travel,Eco,819,4,2,3,4,4,4,4,1,2,3,1,3,4,23,6,neutral or dissatisfied
Loyal Customer,37,Business travel,Business,1801,2,4,3,4,4,3,2,2,2,2,1,2,4,0,0,neutral or dissatisfied
Loyal Customer,35,Business travel,Business,1658,2,2,5,1,2,1,5,5,5,3,3,5,3,6,6,satisfied
disloyal Customer,26,Business travel,Business,114,4,0,5,4,5,4,4,4,2,5,4,4,4,0,13,satisfied
Loyal Customer,62,Business travel,Eco,128,4,3,3,2,5,1,5,5,4,5,3,5,1,0,16,satisfied
Loyal Customer,58,Business travel,Business,813,1,1,1,5,5,5,3,3,3,3,5,3,3,0,0,satisfied
Loyal Customer,55,Personal Travel,Eco,349,2,3,2,2,3,5,2,2,2,2,5,2,3,0,0,neutral or dissatisfied
Loyal Customer,60,Business travel,Business,1508,3,1,1,2,2,2,3,3,3,3,2,3,2,15,15,neutral or dissatisfied
Loyal Customer,15,Personal Travel,Eco,89,3,5,3,5,3,1,5,5,5,4,3,5,5,0,0,neutral or dissatisfied
Loyal Customer,67,Personal Travel,Eco,157,4,1,4,5,4,5,5,4,5,3,4,3,5,45,33,neutral or dissatisfied
Loyal Customer,43,Business travel,Business,2828,0,1,1,5,5,4,3,3,3,3,5,3,5,39,41,satisfied
Loyal Customer,30,Business travel,Business,3131,1,1,1,5,4,5,5,5,5,4,5,5,5,7,0,satisfied
Loyal Customer,42,Business travel,Eco,718,5,1,4,3,3,3,5,5,5,5,3,5,1,0,0,satisfied
Loyal Customer,40,Business travel,Business,1959,3,3,3,4,4,4,4,3,5,5,4,5,4,209,191,satisfied
Loyal Customer,47,Business travel,Business,3496,2,2,2,2,4,5,5,5,5,5,4,5,4,0,2,satisfied
Loyal Customer,38,Business travel,Business,2300,4,2,2,4,4,3,4,4,4,4,3,4,2,60,37,neutral or dissatisfied
Loyal Customer,25,Personal Travel,Eco,2845,3,0,3,3,3,3,1,1,3,2,3,3,3,0,1,neutral or dissatisfied
disloyal Customer,26,Business travel,Eco,406,3,5,3,3,3,3,5,5,4,1,3,4,3,149,138,neutral or dissatisfied
Loyal Customer,66,Personal Travel,Eco,580,2,4,2,4,2,4,4,5,3,5,3,4,4,26,13,neutral or dissatisfied
Loyal Customer,69,Business travel,Eco,735,1,4,4,3,3,4,1,1,1,1,4,1,2,12,4,neutral or dissatisfied
Loyal Customer,22,Business travel,Business,1722,2,5,5,2,2,2,2,2,4,3,3,3,2,0,53,neutral or dissatisfied
Loyal Customer,8,Personal Travel,Eco Plus,1201,2,5,2,3,2,3,3,4,2,1,5,5,3,24,14,neutral or dissatisfied
disloyal Customer,37,Business travel,Business,372,5,5,5,4,5,4,4,4,4,5,3,4,4,11,0,satisfied
Loyal Customer,69,Personal Travel,Eco,1072,1,5,1,4,4,4,1,1,1,1,4,1,4,18,7,neutral or dissatisfied
Loyal Customer,28,Business travel,Eco,733,4,2,2,4,4,4,4,3,4,3,3,4,4,15,22,neutral or dissatisfied
Loyal Customer,51,Business travel,Eco Plus,1075,2,4,1,2,2,2,2,1,2,4,4,3,2,5,0,neutral or dissatisfied
Loyal Customer,46,Personal Travel,Eco,2586,3,1,3,3,4,4,2,4,4,3,4,1,4,59,57,neutral or dissatisfied
disloyal Customer,39,Business travel,Business,140,4,4,4,4,4,2,4,3,4,4,4,4,4,0,7,satisfied
disloyal Customer,21,Business travel,Eco Plus,903,4,3,4,1,4,1,1,4,5,3,1,4,1,35,28,neutral or dissatisfied
Loyal Customer,46,Business travel,Business,2423,4,4,4,2,4,4,4,4,4,4,5,4,5,1,0,satisfied
Loyal Customer,36,Business travel,Business,3130,2,2,2,5,5,5,5,5,5,5,5,5,3,62,65,satisfied
Loyal Customer,60,Business travel,Business,2198,3,3,3,3,4,4,4,4,4,4,3,4,3,23,4,satisfied
Loyal Customer,23,Business travel,Eco Plus,602,2,5,5,2,2,1,2,3,4,4,4,4,2,21,44,neutral or dissatisfied
Loyal Customer,52,Personal Travel,Eco,685,4,4,4,4,4,4,4,3,4,5,5,4,4,0,0,satisfied
Loyal Customer,36,Business travel,Eco,1208,4,5,5,4,4,4,4,2,1,2,2,3,4,3,0,satisfied
Loyal Customer,41,Business travel,Business,2789,3,3,2,4,3,3,4,4,3,4,3,4,5,10,0,satisfied
Loyal Customer,45,Business travel,Business,3305,2,2,2,3,5,5,4,4,4,4,4,4,3,8,0,satisfied
Loyal Customer,67,Personal Travel,Eco,2342,3,4,3,5,3,2,5,4,2,3,1,4,5,0,0,neutral or dissatisfied
Loyal Customer,45,Business travel,Business,3712,4,4,4,3,5,5,4,4,4,4,5,4,5,0,0,satisfied
Loyal Customer,56,Personal Travel,Eco,1431,3,5,3,4,5,5,1,1,3,1,2,1,5,91,76,neutral or dissatisfied
disloyal Customer,62,Business travel,Eco,255,3,3,2,2,2,2,2,1,5,3,1,3,2,113,107,neutral or dissatisfied
Loyal Customer,30,Business travel,Business,3720,2,1,1,2,3,2,2,2,4,3,3,4,2,27,12,neutral or dissatisfied
Loyal Customer,48,Business travel,Eco,1107,4,5,5,4,4,4,4,3,5,4,1,2,4,0,0,satisfied
Loyal Customer,32,Business travel,Business,2999,2,2,2,4,4,4,4,3,4,5,3,4,4,28,11,satisfied
Loyal Customer,30,Business travel,Business,2438,0,1,1,2,2,2,2,5,3,5,3,4,2,38,28,satisfied
disloyal Customer,40,Business travel,Business,156,1,1,1,4,1,2,4,2,4,5,5,2,4,0,0,neutral or dissatisfied
Loyal Customer,42,Business travel,Business,3665,5,5,5,5,5,4,4,4,4,4,4,4,3,83,92,satisfied
Loyal Customer,52,Business travel,Business,2917,5,5,5,5,5,5,3,4,4,4,5,3,5,15,32,satisfied
Loyal Customer,50,Business travel,Business,1235,5,5,5,3,4,4,5,5,5,5,4,5,3,0,0,satisfied
Loyal Customer,18,Personal Travel,Eco Plus,549,2,5,2,2,2,2,2,5,5,4,5,4,2,0,0,neutral or dissatisfied
Loyal Customer,30,Business travel,Business,1500,3,3,3,5,4,5,5,4,3,4,3,5,5,0,0,satisfied
disloyal Customer,26,Business travel,Eco,190,3,2,3,1,3,1,1,4,5,4,3,3,1,0,0,neutral or dissatisfied
disloyal Customer,37,Business travel,Business,468,4,4,4,4,4,4,4,4,4,4,4,5,4,0,0,satisfied
Loyal Customer,64,Personal Travel,Eco,261,1,4,0,1,0,1,1,3,1,3,3,4,1,0,0,neutral or dissatisfied
disloyal Customer,21,Business travel,Business,255,5,0,5,2,5,2,2,5,4,5,3,4,2,0,0,satisfied
Loyal Customer,52,Business travel,Business,1609,3,2,4,3,4,4,3,3,3,3,1,3,3,0,8,neutral or dissatisfied
Loyal Customer,52,Business travel,Business,413,5,5,5,5,5,4,5,5,5,5,4,5,3,4,2,satisfied
Loyal Customer,29,Personal Travel,Eco,119,2,2,2,5,2,2,5,4,5,3,2,3,5,0,0,neutral or dissatisfied
Loyal Customer,13,Personal Travel,Eco,387,2,1,2,1,2,1,1,4,1,3,1,4,1,16,12,neutral or dissatisfied
Loyal Customer,28,Business travel,Business,1087,1,1,3,5,5,5,5,3,2,4,5,5,5,0,0,satisfied
Loyal Customer,13,Personal Travel,Eco,323,2,4,2,2,2,2,2,1,5,4,4,4,2,15,7,neutral or dissatisfied
Loyal Customer,16,Personal Travel,Eco,282,2,5,2,5,2,5,5,3,3,5,5,4,5,8,16,neutral or dissatisfied
Loyal Customer,58,Business travel,Business,1721,3,3,3,3,4,5,4,4,4,4,4,4,5,18,0,satisfied
disloyal Customer,24,Business travel,Eco,347,3,0,3,5,3,5,5,3,5,4,5,3,5,0,0,neutral or dissatisfied
Loyal Customer,25,Business travel,Business,3465,2,4,4,2,2,2,2,4,5,3,4,3,2,0,0,neutral or dissatisfied
Loyal Customer,34,Personal Travel,Eco,948,2,4,2,4,2,4,4,4,3,4,3,5,4,0,0,neutral or dissatisfied
Loyal Customer,44,Business travel,Business,1707,5,5,5,5,5,3,5,5,5,5,2,5,3,0,0,satisfied
Loyal Customer,23,Personal Travel,Eco Plus,1372,3,5,3,1,3,1,1,3,2,3,4,5,1,0,0,neutral or dissatisfied
disloyal Customer,20,Business travel,Business,369,5,3,5,1,5,1,1,5,2,4,4,4,1,0,0,satisfied
Loyal Customer,8,Personal Travel,Eco,552,4,3,4,3,4,3,3,3,2,2,3,5,3,0,11,neutral or dissatisfied
Loyal Customer,26,Business travel,Eco,1188,1,5,5,1,1,4,1,2,3,4,3,3,1,0,13,neutral or dissatisfied
Loyal Customer,43,Business travel,Eco,1005,4,4,4,5,4,5,5,4,1,4,3,3,5,0,1,neutral or dissatisfied
Loyal Customer,72,Business travel,Business,1870,2,1,1,3,4,4,2,2,2,2,1,2,4,0,0,neutral or dissatisfied
Loyal Customer,48,Business travel,Eco,896,2,4,4,4,2,4,2,2,2,2,5,2,1,12,8,satisfied
Loyal Customer,27,Personal Travel,Eco,429,4,5,4,3,4,1,3,5,3,4,4,4,3,0,0,neutral or dissatisfied
Loyal Customer,25,Business travel,Business,1796,4,2,2,4,4,4,1,5,3,3,4,2,4,176,164,neutral or dissatisfied
disloyal Customer,26,Business travel,Eco,842,1,1,1,5,1,5,5,1,3,3,4,2,5,38,28,neutral or dissatisfied
disloyal Customer,16,Business travel,Business,1107,3,4,3,1,3,3,1,1,5,3,2,4,1,0,0,neutral or dissatisfied
disloyal Customer,36,Business travel,Business,327,2,2,2,5,2,5,5,5,4,5,3,4,5,0,0,neutral or dissatisfied
Loyal Customer,55,Personal Travel,Business,432,4,4,2,5,4,4,3,3,2,2,4,3,5,0,0,neutral or dissatisfied
disloyal Customer,23,Business travel,Eco,577,0,0,1,5,1,5,5,4,2,4,2,1,5,0,0,satisfied
Loyal Customer,50,Business travel,Business,1877,2,4,4,5,4,4,2,2,2,2,1,2,4,0,0,neutral or dissatisfied
Loyal Customer,45,Business travel,Business,1123,5,5,5,2,5,4,5,5,5,5,5,5,3,0,5,satisfied
Loyal Customer,57,Business travel,Business,1749,1,1,1,4,5,5,5,5,5,5,4,5,4,19,5,satisfied
Loyal Customer,50,Business travel,Business,2454,3,3,3,5,3,5,3,3,3,3,3,3,5,46,24,satisfied
Loyal Customer,42,Personal Travel,Eco,270,1,2,1,3,3,3,4,4,1,4,1,4,4,0,0,neutral or dissatisfied
Loyal Customer,34,Business travel,Business,1825,2,2,2,3,3,5,5,5,4,5,3,5,3,13,0,satisfied
disloyal Customer,17,Business travel,Eco Plus,191,1,1,1,4,1,2,4,4,1,4,2,3,4,39,34,neutral or dissatisfied
Loyal Customer,45,Business travel,Business,679,4,4,4,4,5,4,5,5,5,5,3,5,4,0,6,satisfied
Loyal Customer,59,Business travel,Business,812,2,2,2,4,4,5,2,2,2,2,5,2,4,0,3,satisfied
Loyal Customer,39,Business travel,Eco,1056,5,3,3,5,5,5,5,3,2,4,5,2,5,20,9,satisfied
Loyal Customer,28,Business travel,Business,101,2,1,1,2,2,2,2,2,2,3,2,4,2,0,0,neutral or dissatisfied
Loyal Customer,44,Personal Travel,Eco,73,2,3,2,4,3,4,1,1,2,1,2,1,1,0,32,neutral or dissatisfied
Loyal Customer,9,Personal Travel,Eco,936,5,5,4,4,4,4,4,5,4,5,5,5,4,22,22,satisfied
Loyal Customer,24,Business travel,Eco,287,1,1,0,5,0,5,5,2,2,2,2,2,5,0,8,neutral or dissatisfied
Loyal Customer,37,Personal Travel,Eco,255,3,1,3,3,3,3,3,1,4,4,1,3,3,0,0,neutral or dissatisfied
disloyal Customer,25,Business travel,Eco,317,0,4,0,5,0,5,5,5,1,2,4,3,5,9,5,satisfied
Loyal Customer,22,Business travel,Business,2027,2,2,2,4,4,4,4,5,3,4,4,4,4,7,2,satisfied
Loyal Customer,55,Business travel,Business,936,3,3,3,5,5,5,3,3,3,3,5,3,5,0,0,satisfied
Loyal Customer,53,Business travel,Eco,432,4,3,3,4,4,4,4,4,3,3,1,4,4,0,5,satisfied
Loyal Customer,46,Business travel,Business,888,3,3,3,5,4,4,4,4,4,4,3,4,4,0,0,satisfied
Loyal Customer,62,Personal Travel,Eco,1061,0,5,0,5,0,5,5,4,4,5,5,5,5,0,0,satisfied
Loyal Customer,53,Business travel,Business,216,5,5,4,5,5,4,5,5,5,5,5,5,4,0,0,satisfied
Loyal Customer,50,Business travel,Business,1814,3,3,3,2,5,4,5,5,5,5,5,5,4,0,0,satisfied
Loyal Customer,57,Business travel,Business,2993,5,5,5,2,4,2,4,4,4,4,4,4,3,0,6,satisfied
Loyal Customer,54,Business travel,Business,2632,3,3,3,2,5,4,3,3,4,3,3,3,5,0,0,satisfied
Loyal Customer,42,Business travel,Business,199,1,1,1,5,4,5,5,5,5,4,5,5,5,0,0,satisfied
Loyal Customer,17,Personal Travel,Eco,802,2,5,2,4,2,4,4,2,5,3,1,4,4,0,5,neutral or dissatisfied
Loyal Customer,53,Business travel,Business,581,1,1,1,3,4,4,4,4,4,4,3,4,3,1,0,satisfied
Loyal Customer,49,Business travel,Business,1938,2,2,2,3,4,5,4,4,4,4,5,4,4,22,21,satisfied
Loyal Customer,37,Business travel,Eco Plus,174,5,3,5,5,5,5,5,5,1,5,3,5,5,0,0,satisfied
Loyal Customer,35,Business travel,Eco,326,4,2,2,4,4,4,4,2,5,5,5,3,4,0,0,satisfied
Loyal Customer,30,Business travel,Business,1821,1,1,1,2,2,1,2,1,2,2,4,2,2,5,7,neutral or dissatisfied
Loyal Customer,16,Personal Travel,Eco,1437,1,5,0,5,0,5,5,3,3,4,4,4,5,0,0,neutral or dissatisfied
Loyal Customer,46,Business travel,Business,3995,4,4,4,3,4,4,5,5,5,5,5,5,4,0,0,satisfied
Loyal Customer,51,Business travel,Business,1488,2,3,3,4,3,4,2,2,2,2,4,2,2,73,62,neutral or dissatisfied
Loyal Customer,70,Personal Travel,Eco,1892,1,4,1,1,1,1,1,4,4,4,4,3,1,0,0,neutral or dissatisfied
disloyal Customer,26,Business travel,Business,502,2,2,2,5,2,2,5,4,3,4,4,4,5,53,52,neutral or dissatisfied
Loyal Customer,46,Business travel,Business,2491,3,3,3,4,4,5,4,4,4,4,5,4,3,0,0,satisfied
Loyal Customer,12,Personal Travel,Eco,944,2,2,2,1,2,1,1,1,4,4,1,4,1,20,15,neutral or dissatisfied
Loyal Customer,25,Business travel,Business,496,4,4,4,4,4,4,4,3,2,5,4,5,4,0,0,satisfied
Loyal Customer,63,Business travel,Business,329,2,2,2,5,1,5,4,4,4,4,4,4,3,0,0,satisfied
Loyal Customer,48,Business travel,Business,402,1,1,1,4,5,5,4,4,4,4,5,4,3,0,4,satisfied
Loyal Customer,43,Business travel,Business,3946,3,3,3,3,5,5,4,4,4,4,5,4,4,0,0,satisfied
Loyal Customer,35,Business travel,Business,337,5,5,5,2,4,5,4,4,4,4,3,4,5,54,40,satisfied
Loyal Customer,32,Business travel,Business,2133,4,4,4,4,4,4,4,5,2,5,3,4,4,0,0,satisfied
Loyal Customer,44,Personal Travel,Eco,192,2,4,2,4,2,4,4,3,1,4,1,2,4,0,0,neutral or dissatisfied
Loyal Customer,60,Personal Travel,Eco,491,1,3,1,5,1,5,5,3,2,2,5,1,5,22,49,neutral or dissatisfied
Loyal Customer,20,Personal Travel,Eco,1120,2,1,2,2,2,2,2,2,4,4,3,3,2,0,3,neutral or dissatisfied
Loyal Customer,10,Personal Travel,Eco,1440,1,4,1,4,1,4,4,5,3,3,5,5,4,0,7,neutral or dissatisfied
Loyal Customer,51,Business travel,Business,140,2,1,3,1,3,3,3,3,3,2,2,3,2,0,0,neutral or dissatisfied
Loyal Customer,22,Personal Travel,Eco,451,2,4,2,2,2,2,2,3,5,5,4,5,2,0,0,neutral or dissatisfied
Loyal Customer,42,Personal Travel,Eco,798,1,1,1,5,2,2,3,3,1,3,3,3,3,1,4,neutral or dissatisfied
Loyal Customer,32,Business travel,Business,3607,1,1,1,5,5,5,5,4,2,5,1,5,5,0,0,satisfied
Loyal Customer,24,Personal Travel,Eco,1096,2,5,2,1,2,1,1,5,4,4,3,1,1,1,0,neutral or dissatisfied
Loyal Customer,43,Business travel,Business,373,2,5,2,2,5,4,5,5,5,5,5,5,3,0,0,satisfied
Loyal Customer,7,Personal Travel,Eco,405,3,5,3,4,3,4,4,3,5,4,3,5,4,3,0,neutral or dissatisfied
Loyal Customer,29,Business travel,Business,2542,5,5,4,5,5,5,5,5,2,1,3,2,5,18,55,satisfied
Loyal Customer,48,Business travel,Eco Plus,907,4,2,2,5,5,3,4,4,4,4,2,4,5,0,1,satisfied
disloyal Customer,25,Business travel,Eco,1258,3,3,3,3,2,2,1,2,3,3,2,1,2,199,185,neutral or dissatisfied
Loyal Customer,25,Personal Travel,Eco,550,2,2,2,1,2,1,1,4,2,4,4,5,1,56,63,neutral or dissatisfied
Loyal Customer,35,Business travel,Business,602,4,4,4,3,5,5,2,2,2,2,5,2,4,0,0,satisfied
Loyal Customer,57,Business travel,Eco,1399,2,2,2,4,3,3,2,2,2,2,1,2,4,3,0,neutral or dissatisfied
Loyal Customer,52,Business travel,Business,3245,4,4,4,2,3,3,5,5,5,5,4,5,3,93,77,satisfied
Loyal Customer,17,Business travel,Eco,677,0,3,0,4,3,4,4,4,5,5,5,5,4,0,0,satisfied
Loyal Customer,30,Personal Travel,Eco,1616,2,4,3,1,3,1,1,3,2,4,4,5,1,70,89,neutral or dissatisfied
Loyal Customer,38,Business travel,Business,1561,3,5,3,2,4,4,5,5,5,5,5,5,5,0,23,satisfied
Loyal Customer,38,Business travel,Business,285,5,5,5,1,1,3,4,4,4,4,5,4,5,0,0,satisfied
disloyal Customer,38,Business travel,Business,1189,1,1,1,3,1,3,3,5,5,5,3,5,3,3,0,neutral or dissatisfied
disloyal Customer,23,Business travel,Eco,1021,2,2,2,3,2,3,3,3,5,5,5,4,3,0,0,satisfied
Loyal Customer,39,Business travel,Business,2442,5,4,5,2,4,4,4,4,4,4,4,4,4,80,86,satisfied
Loyal Customer,55,Business travel,Business,918,1,2,2,5,2,2,1,1,1,1,1,1,4,12,5,neutral or dissatisfied
disloyal Customer,25,Business travel,Business,545,3,5,3,5,3,5,5,4,4,5,3,5,5,0,2,neutral or dissatisfied
Loyal Customer,59,Business travel,Business,459,4,2,2,4,3,4,4,4,4,4,1,4,3,0,5,neutral or dissatisfied
Loyal Customer,9,Personal Travel,Eco Plus,804,1,5,1,1,1,1,1,5,2,5,3,5,1,0,0,neutral or dissatisfied
disloyal Customer,26,Business travel,Business,569,0,0,0,3,0,1,3,4,2,4,5,4,3,96,91,satisfied
Loyal Customer,51,Business travel,Business,3991,5,5,5,3,4,5,4,4,3,4,5,4,3,0,0,satisfied
Loyal Customer,40,Business travel,Business,1620,2,2,2,4,3,4,5,5,5,5,4,5,5,0,0,satisfied
Loyal Customer,56,Business travel,Business,1173,3,3,5,4,4,4,3,3,3,3,3,3,1,0,0,neutral or dissatisfied
Loyal Customer,56,Personal Travel,Eco,236,3,3,3,5,2,5,4,4,3,4,1,4,5,57,52,neutral or dissatisfied
Loyal Customer,18,Personal Travel,Eco,134,2,2,2,3,2,4,3,2,4,3,4,3,3,0,0,neutral or dissatisfied
Loyal Customer,8,Personal Travel,Eco Plus,647,3,2,3,2,3,5,2,2,4,3,3,2,2,0,0,neutral or dissatisfied
Loyal Customer,33,Business travel,Eco Plus,654,4,3,3,4,4,4,4,4,5,2,1,3,4,0,0,satisfied
Loyal Customer,46,Business travel,Business,2623,3,3,3,3,5,4,5,5,5,5,3,5,5,0,0,satisfied
Loyal Customer,41,Business travel,Business,209,4,4,4,1,3,3,2,2,2,4,1,2,2,95,100,neutral or dissatisfied
Loyal Customer,36,Business travel,Business,257,3,3,3,4,4,3,4,4,4,4,1,4,1,0,0,satisfied
Loyal Customer,26,Business travel,Business,1629,1,1,1,5,5,5,5,4,4,2,3,3,5,0,0,satisfied
disloyal Customer,36,Business travel,Eco,371,3,2,3,5,3,5,5,4,4,2,4,3,5,11,6,neutral or dissatisfied
Loyal Customer,31,Business travel,Business,2201,5,5,5,2,2,2,2,5,3,3,3,1,2,0,0,satisfied
Loyal Customer,24,Personal Travel,Eco,836,2,4,2,1,2,1,1,5,4,1,1,2,1,27,54,neutral or dissatisfied
Loyal Customer,39,Business travel,Business,3081,5,5,5,2,5,4,2,2,2,2,3,2,4,7,0,satisfied
disloyal Customer,20,Business travel,Eco,859,3,4,4,4,4,4,4,3,1,3,2,3,4,3,24,neutral or dissatisfied
Loyal Customer,69,Personal Travel,Eco,1055,2,5,2,3,4,5,2,2,2,2,5,2,3,29,17,neutral or dissatisfied
disloyal Customer,27,Business travel,Eco,399,1,0,1,5,1,5,5,5,1,3,2,1,5,0,0,neutral or dissatisfied
Loyal Customer,10,Business travel,Eco,632,3,4,4,3,3,2,3,3,2,4,4,4,3,44,40,neutral or dissatisfied
Loyal Customer,60,Business travel,Business,3626,2,2,2,4,5,4,5,5,5,5,3,5,5,35,36,satisfied
Loyal Customer,44,Business travel,Business,833,2,2,2,3,5,4,4,4,4,4,3,4,4,15,1,satisfied
Loyal Customer,68,Personal Travel,Eco,1288,2,5,2,4,3,5,4,4,2,4,4,4,5,6,24,neutral or dissatisfied
Loyal Customer,41,Business travel,Business,2163,3,3,3,5,3,4,3,3,3,3,3,3,4,60,70,neutral or dissatisfied
Loyal Customer,46,Business travel,Eco,645,3,2,2,3,3,3,2,1,2,4,3,3,3,141,139,neutral or dissatisfied
Loyal Customer,54,Business travel,Eco,515,3,2,2,3,3,3,3,4,3,3,2,3,3,44,33,neutral or dissatisfied
Loyal Customer,44,Business travel,Business,3767,1,1,1,5,2,2,2,2,2,1,4,2,2,44,92,neutral or dissatisfied
disloyal Customer,43,Personal Travel,Eco,888,5,1,5,4,1,4,4,4,4,4,2,4,4,0,0,satisfied
disloyal Customer,44,Business travel,Business,288,5,5,5,4,5,4,4,4,5,4,4,4,4,0,0,satisfied
disloyal Customer,26,Business travel,Business,1024,4,4,4,5,4,5,5,3,2,4,4,5,5,16,14,neutral or dissatisfied
Loyal Customer,48,Business travel,Business,3185,2,2,2,5,5,4,5,5,5,5,5,5,5,0,0,satisfied
Loyal Customer,30,Business travel,Business,2974,4,4,4,4,4,4,4,3,3,4,3,5,4,74,67,satisfied
Loyal Customer,46,Business travel,Business,2981,1,1,1,2,5,4,5,5,5,5,3,5,3,1,0,satisfied
disloyal Customer,23,Business travel,Eco,1428,2,2,2,2,2,2,2,4,3,5,3,4,2,0,7,neutral or dissatisfied
Loyal Customer,39,Business travel,Business,2454,5,5,5,5,5,4,5,5,5,5,5,5,3,0,0,satisfied
Loyal Customer,24,Business travel,Business,3482,5,5,5,4,4,4,4,3,2,5,4,4,4,0,0,satisfied
Loyal Customer,48,Personal Travel,Eco,296,2,5,4,4,4,4,2,2,4,2,3,2,3,0,0,neutral or dissatisfied
